1677940055.996940 client started (38089): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1677940055.996981 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:38:37 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6000
1677940055.997000 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1677940055.997015 flags are 0x18010000
1677940055.997019 socket is /private/tmp/tmux-501/default
1677940055.997026 trying connect
1677940055.997063 add peer 0x120008000: 6 (0x0)
1677940055.997310 sending message 100 to peer 0x120008000 (4 bytes)
1677940055.997316 sending message 111 to peer 0x120008000 (8 bytes)
1677940055.997319 sending message 101 to peer 0x120008000 (12 bytes)
1677940055.997323 sending message 109 to peer 0x120008000 (4 bytes)
1677940055.997326 sending message 102 to peer 0x120008000 (9 bytes)
1677940055.997329 sending message 108 to peer 0x120008000 (31 bytes)
1677940055.997332 sending message 112 to peer 0x120008000 (70 bytes)
1677940055.997335 sending message 112 to peer 0x120008000 (5 bytes)
1677940055.997338 sending message 112 to peer 0x120008000 (6 bytes)
1677940055.997341 sending message 112 to peer 0x120008000 (6 bytes)
1677940055.997344 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997347 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997351 sending message 112 to peer 0x120008000 (14 bytes)
1677940055.997354 sending message 112 to peer 0x120008000 (19 bytes)
1677940055.997357 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997360 sending message 112 to peer 0x120008000 (21 bytes)
1677940055.997363 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997366 sending message 112 to peer 0x120008000 (7 bytes)
1677940055.997369 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997372 sending message 112 to peer 0x120008000 (7 bytes)
1677940055.997376 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997379 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997382 sending message 112 to peer 0x120008000 (21 bytes)
1677940055.997385 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997388 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997427 sending message 112 to peer 0x120008000 (16 bytes)
1677940055.997434 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997438 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997441 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997445 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997448 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997451 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997454 sending message 112 to peer 0x120008000 (7 bytes)
1677940055.997457 sending message 112 to peer 0x120008000 (7 bytes)
1677940055.997460 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997464 sending message 112 to peer 0x120008000 (6 bytes)
1677940055.997467 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997473 sending message 112 to peer 0x120008000 (15 bytes)
1677940055.997476 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997482 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997487 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997492 sending message 112 to peer 0x120008000 (14 bytes)
1677940055.997496 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997502 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997505 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997508 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997512 sending message 112 to peer 0x120008000 (10 bytes)
1677940055.997516 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997519 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997522 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997525 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997528 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997531 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997543 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997546 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997548 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997550 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997552 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997554 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997557 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997559 sending message 112 to peer 0x120008000 (9 bytes)
1677940055.997561 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997571 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997573 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997575 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997577 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997580 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997582 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997584 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997586 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997589 sending message 112 to peer 0x120008000 (11 bytes)
1677940055.997591 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997593 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997595 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997597 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997599 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997601 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997604 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997606 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997608 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997610 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997612 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997614 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997616 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997618 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997621 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997623 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997625 sending message 112 to peer 0x120008000 (12 bytes)
1677940055.997627 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997629 sending message 112 to peer 0x120008000 (8 bytes)
1677940055.997631 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997633 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997635 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997637 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997640 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997642 sending message 112 to peer 0x120008000 (13 bytes)
1677940055.997644 sending message 112 to peer 0x120008000 (13 bytes)
